[0.145s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/cjabrantes/.local/bin/colcon', 'build'][0m
[0.786s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs[0m
[0.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs' for CMake module files
[0.789s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs' for CMake config files
[0.790s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing_msgs', 'cmake_prefix_path')
[0.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.ps1'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.dsv'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.sh'
[0.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib'
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing_msgs', 'ld_library_path_lib')
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.ps1'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.dsv'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.sh'
[0.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/bin'
[0.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/pkgconfig/image_processing_msgs.pc'
[0.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/python3.10/site-packages'
[0.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/bin'
[0.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.ps1'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.dsv'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.sh'
[0.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.bash'
[0.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.zsh'
[0.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/colcon-core/packages/image_processing_msgs)
[0.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_processing_msgs)
[0.798s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs' for CMake module files
[0.798s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs' for CMake config files
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing_msgs', 'cmake_prefix_path')
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.ps1'
[0.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.dsv'
[0.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.sh'
[0.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib'
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing_msgs', 'ld_library_path_lib')
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.ps1'
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.dsv'
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.sh'
[0.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/bin'
[0.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/pkgconfig/image_processing_msgs.pc'
[0.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/python3.10/site-packages'
[0.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/bin'
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.ps1'
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.dsv'
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.sh'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.bash'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.zsh'
[0.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/colcon-core/packages/image_processing_msgs)
[0.804s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing' with build type 'ament_python'
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing', 'ament_prefix_path')
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/ament_prefix_path.ps1'
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/ament_prefix_path.dsv'
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/ament_prefix_path.sh'
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.084s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing'
[1.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.085s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.219s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs -- -j12 -l12[0m
[1.221s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs[0m
[1.403s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing': CMAKE_PREFIX_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs LD_LIBRARY_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/image_processing build --build-base /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/build install --record /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/install.log --single-version-externally-managed install_data[0m
[1.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing' for CMake module files
[1.690s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing' returned '0': CMAKE_PREFIX_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs LD_LIBRARY_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/image_processing build --build-base /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/build install --record /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/install.log --single-version-externally-managed install_data[0m
[1.690s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing' for CMake config files
[1.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib'
[1.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/bin'
[1.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/pkgconfig/image_processing.pc'
[1.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/python3.10/site-packages'
[1.693s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing', 'pythonpath')
[1.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/pythonpath.ps1'
[1.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/pythonpath.dsv'
[1.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/pythonpath.sh'
[1.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/bin'
[1.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_processing)
[1.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.ps1'
[1.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.dsv'
[1.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.sh'
[1.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.bash'
[1.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.zsh'
[1.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/colcon-core/packages/image_processing)
[1.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(px4_msgs)
[1.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs' for CMake module files
[1.879s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs[0m
[1.880s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs' for CMake config files
[1.905s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'cmake_prefix_path')
[1.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.ps1'
[1.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.dsv'
[1.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.sh'
[1.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib'
[1.907s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'ld_library_path_lib')
[1.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.ps1'
[1.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.dsv'
[1.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.sh'
[1.908s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/bin'
[1.908s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib/pkgconfig/px4_msgs.pc'
[1.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib/python3.10/site-packages'
[1.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/bin'
[1.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.ps1'
[1.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.dsv'
[1.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.sh'
[1.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.bash'
[1.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.zsh'
[1.911s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/colcon-core/packages/px4_msgs)
[1.912s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(px4_msgs)
[1.912s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs' for CMake module files
[1.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs' for CMake config files
[1.938s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'cmake_prefix_path')
[1.938s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.ps1'
[1.938s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.dsv'
[1.939s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.sh'
[1.939s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib'
[1.939s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'ld_library_path_lib')
[1.940s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.ps1'
[1.940s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.dsv'
[1.940s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.sh'
[1.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/bin'
[1.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib/pkgconfig/px4_msgs.pc'
[1.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib/python3.10/site-packages'
[1.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/bin'
[1.941s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.ps1'
[1.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.dsv'
[1.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.sh'
[1.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.bash'
[1.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.zsh'
[1.943s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/colcon-core/packages/px4_msgs)
[1.943s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/ROS2_PX4_Offboard_Example/px4_offboard' with build type 'ament_python'
[1.943s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_offboard', 'ament_prefix_path')
[1.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/hook/ament_prefix_path.ps1'
[1.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/hook/ament_prefix_path.dsv'
[1.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/hook/ament_prefix_path.sh'
[1.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.945s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.163s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/ROS2_PX4_Offboard_Example/px4_offboard'
[2.163s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.163s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
