[0.147s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/cjabrantes/.local/bin/colcon', 'build'][0m
[0.424s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake /home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing_msgs -DCMAKE_INSTALL_PREFIX=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs[0m
[0.431s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake /home/cjabrantes/ros2_px4_offboard_example_ws/src/px4_msgs -DCMAKE_INSTALL_PREFIX=/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs[0m
[1.823s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake /home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing_msgs -DCMAKE_INSTALL_PREFIX=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs[0m
[1.824s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12[0m
[2.259s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12[0m
[2.272s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs[0m
[2.367s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_processing_msgs)
[2.367s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs[0m
[2.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs' for CMake module files
[2.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs' for CMake config files
[2.371s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing_msgs', 'cmake_prefix_path')
[2.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.ps1'
[2.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.dsv'
[2.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.sh'
[2.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib'
[2.373s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing_msgs', 'ld_library_path_lib')
[2.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.ps1'
[2.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.dsv'
[2.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.sh'
[2.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/bin'
[2.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/pkgconfig/image_processing_msgs.pc'
[2.375s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/python3.10/site-packages'
[2.375s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/bin'
[2.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.ps1'
[2.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.dsv'
[2.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.sh'
[2.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.bash'
[2.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.zsh'
[2.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/colcon-core/packages/image_processing_msgs)
[2.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_processing_msgs)
[2.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs' for CMake module files
[2.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs' for CMake config files
[2.381s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing_msgs', 'cmake_prefix_path')
[2.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.ps1'
[2.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.dsv'
[2.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.sh'
[2.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib'
[2.383s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing_msgs', 'ld_library_path_lib')
[2.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.ps1'
[2.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.dsv'
[2.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.sh'
[2.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/bin'
[2.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/pkgconfig/image_processing_msgs.pc'
[2.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/python3.10/site-packages'
[2.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/bin'
[2.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.ps1'
[2.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.dsv'
[2.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.sh'
[2.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.bash'
[2.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.zsh'
[2.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/colcon-core/packages/image_processing_msgs)
[2.387s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing' with build type 'ament_python'
[2.387s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing', 'ament_prefix_path')
[2.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/ament_prefix_path.ps1'
[2.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/ament_prefix_path.dsv'
[2.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/ament_prefix_path.sh'
[2.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.388s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.696s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing'
[2.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.696s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.084s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing': CMAKE_PREFIX_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs LD_LIBRARY_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --uninstall --editable --build-directory /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/build[0m
[3.608s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing' returned '0': CMAKE_PREFIX_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs LD_LIBRARY_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --uninstall --editable --build-directory /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/build[0m
[3.610s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing': CMAKE_PREFIX_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs LD_LIBRARY_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/image_processing build --build-base /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/build install --record /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/install.log --single-version-externally-managed install_data --force[0m
[3.952s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake /home/cjabrantes/ros2_px4_offboard_example_ws/src/px4_msgs -DCMAKE_INSTALL_PREFIX=/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs[0m
[3.954s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs -- -j12 -l12[0m
[3.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing' for CMake module files
[3.964s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing' returned '0': CMAKE_PREFIX_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs LD_LIBRARY_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/image_processing build --build-base /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/build install --record /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/install.log --single-version-externally-managed install_data --force[0m
[3.964s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing' for CMake config files
[3.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib'
[3.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/bin'
[3.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/pkgconfig/image_processing.pc'
[3.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/python3.10/site-packages'
[3.965s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing', 'pythonpath')
[3.965s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/pythonpath.ps1'
[3.966s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/pythonpath.dsv'
[3.966s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/pythonpath.sh'
[3.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/bin'
[3.967s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_processing)
[3.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.ps1'
[3.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.dsv'
[3.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.sh'
[3.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.bash'
[3.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.zsh'
[3.968s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/colcon-core/packages/image_processing)
[5.454s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs -- -j12 -l12[0m
[5.454s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs[0m
[6.178s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(px4_msgs)
[6.178s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs' for CMake module files
[6.179s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs[0m
[6.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs' for CMake config files
[6.207s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'cmake_prefix_path')
[6.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.ps1'
[6.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.dsv'
[6.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.sh'
[6.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib'
[6.210s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'ld_library_path_lib')
[6.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.ps1'
[6.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.dsv'
[6.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.sh'
[6.211s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/bin'
[6.211s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib/pkgconfig/px4_msgs.pc'
[6.212s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib/python3.10/site-packages'
[6.212s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/bin'
[6.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.ps1'
[6.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.dsv'
[6.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.sh'
