[0.160s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/cjabrantes/.local/bin/colcon', 'build'][0m
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.dsv'
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.sh'
[0.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib'
[0.853s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing_msgs', 'ld_library_path_lib')
[0.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.ps1'
[0.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.dsv'
[0.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.sh'
[0.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/bin'
[0.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/pkgconfig/image_processing_msgs.pc'
[0.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/python3.10/site-packages'
[0.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/bin'
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.ps1'
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.dsv'
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.sh'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.bash'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.zsh'
[0.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/colcon-core/packages/image_processing_msgs)
[0.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_processing_msgs)
[0.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs' for CMake module files
[0.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs' for CMake config files
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing_msgs', 'cmake_prefix_path')
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.ps1'
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.dsv'
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.sh'
[0.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib'
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing_msgs', 'ld_library_path_lib')
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.ps1'
[0.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.dsv'
[0.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/ld_library_path_lib.sh'
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/bin'
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/pkgconfig/image_processing_msgs.pc'
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib/python3.10/site-packages'
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/bin'
[0.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.ps1'
[0.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.dsv'
[0.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.sh'
[0.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.bash'
[0.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/package.zsh'
[0.865s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/colcon-core/packages/image_processing_msgs)
[0.865s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing' with build type 'ament_python'
[0.865s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing', 'ament_prefix_path')
[0.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/ament_prefix_path.ps1'
[0.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/ament_prefix_path.dsv'
[0.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/ament_prefix_path.sh'
[0.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.867s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.141s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing'
[1.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.142s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.292s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs -- -j12 -l12[0m
[1.294s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs[0m
[1.480s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing': AMENT_PREFIX_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs LD_LIBRARY_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/python3.10/site-packages:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/image_processing build --build-base /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/build install --record /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/install.log --single-version-externally-managed install_data[0m
[1.769s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing' for CMake module files
[1.770s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing' returned '0': AMENT_PREFIX_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs LD_LIBRARY_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/python3.10/site-packages:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/image_processing build --build-base /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/build install --record /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing/install.log --single-version-externally-managed install_data[0m
[1.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing' for CMake config files
[1.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib'
[1.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/bin'
[1.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/pkgconfig/image_processing.pc'
[1.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/lib/python3.10/site-packages'
[1.778s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing', 'pythonpath')
[1.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/pythonpath.ps1'
[1.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/pythonpath.dsv'
[1.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/hook/pythonpath.sh'
[1.785s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/bin'
[1.785s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_processing)
[1.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.ps1'
[1.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.dsv'
[1.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.sh'
[1.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.bash'
[1.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/image_processing/package.zsh'
[1.795s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing/share/colcon-core/packages/image_processing)
[1.956s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(px4_msgs)
[1.956s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs' for CMake module files
[1.956s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs[0m
[1.957s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs' for CMake config files
[1.976s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'cmake_prefix_path')
[1.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.ps1'
[1.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.dsv'
[1.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.sh'
[1.978s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib'
[1.978s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'ld_library_path_lib')
[1.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.ps1'
[1.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.dsv'
[1.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.sh'
[1.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/bin'
[1.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib/pkgconfig/px4_msgs.pc'
[1.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib/python3.10/site-packages'
[1.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/bin'
[1.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.ps1'
[1.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.dsv'
[1.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.sh'
[1.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.bash'
[1.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.zsh'
[1.981s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/colcon-core/packages/px4_msgs)
[1.981s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(px4_msgs)
[1.982s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs' for CMake module files
[1.982s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs' for CMake config files
[2.001s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'cmake_prefix_path')
[2.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.ps1'
[2.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.dsv'
[2.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.sh'
[2.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib'
[2.003s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'ld_library_path_lib')
[2.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.ps1'
[2.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.dsv'
[2.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/hook/ld_library_path_lib.sh'
[2.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/bin'
[2.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib/pkgconfig/px4_msgs.pc'
[2.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib/python3.10/site-packages'
[2.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/bin'
[2.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.ps1'
[2.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.dsv'
[2.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.sh'
[2.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.bash'
[2.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/px4_msgs/package.zsh'
[2.006s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/share/colcon-core/packages/px4_msgs)
[2.006s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/ROS2_PX4_Offboard_Example/px4_offboard' with build type 'ament_python'
[2.006s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_offboard', 'ament_prefix_path')
[2.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/hook/ament_prefix_path.ps1'
[2.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/hook/ament_prefix_path.dsv'
[2.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/hook/ament_prefix_path.sh'
[2.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.008s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.245s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/ROS2_PX4_Offboard_Example/px4_offboard'
[2.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.246s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.526s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/ROS2_PX4_Offboard_Example/px4_offboard': AMENT_PREFIX_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs LD_LIBRARY_PATH=/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/lib/python3.10/site-packages:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/px4_offboard build --build-base /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/build install --record /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/install.log --single-version-externally-managed install_data[0m
[2.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard' for CMake module files
